0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.62
3 info using node@v0.8.11
4 verbose read json /usr/local/lib/package.json
5 verbose read json /usr/local/lib/node_modules/chai/package.json
6 verbose read json /usr/local/lib/node_modules/express/package.json
7 verbose read json /usr/local/lib/node_modules/grunt/package.json
8 verbose read json /usr/local/lib/node_modules/mongo/package.json
9 verbose read json /usr/local/lib/node_modules/mongoose/package.json
10 verbose read json /usr/local/lib/node_modules/npm/package.json
11 verbose read json /usr/local/lib/node_modules/socket.io/package.json
12 verbose read json /usr/local/lib/node_modules/testem/package.json
13 verbose read json /usr/local/lib/node_modules/yeoman/package.json
14 verbose from cache /usr/local/lib/node_modules/express/package.json
15 verbose from cache /usr/local/lib/node_modules/grunt/package.json
16 verbose cache add [ 'yeoman', '*' ]
17 silly cache add name="yeoman" spec="*" args=["yeoman","*"]
18 verbose parsed url { pathname: '*', path: '*', href: '*' }
19 verbose addNamed [ 'yeoman', '*' ]
20 verbose addNamed [ null, '' ]
21 verbose from cache /usr/local/lib/node_modules/chai/package.json
22 verbose from cache /usr/local/lib/node_modules/testem/package.json
23 verbose from cache /usr/local/lib/node_modules/mongoose/package.json
24 verbose from cache /usr/local/lib/node_modules/mongo/package.json
25 verbose from cache /usr/local/lib/node_modules/socket.io/package.json
26 verbose from cache /usr/local/lib/node_modules/npm/package.json
27 verbose read json /usr/local/lib/node_modules/testem/node_modules/.bin/package.json
28 verbose read json /usr/local/lib/node_modules/testem/node_modules/async/package.json
29 verbose read json /usr/local/lib/node_modules/testem/node_modules/backbone/package.json
30 verbose read json /usr/local/lib/node_modules/testem/node_modules/charm/package.json
31 verbose read json /usr/local/lib/node_modules/testem/node_modules/colors/package.json
32 verbose read json /usr/local/lib/node_modules/testem/node_modules/commander/package.json
33 verbose read json /usr/local/lib/node_modules/testem/node_modules/express/package.json
34 verbose read json /usr/local/lib/node_modules/testem/node_modules/glob/package.json
35 verbose read json /usr/local/lib/node_modules/testem/node_modules/js-yaml/package.json
36 verbose read json /usr/local/lib/node_modules/testem/node_modules/mustache/package.json
37 verbose read json /usr/local/lib/node_modules/testem/node_modules/rimraf/package.json
38 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/package.json
39 verbose read json /usr/local/lib/node_modules/testem/node_modules/styled_string/package.json
40 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/package.json
41 verbose read json /usr/local/lib/node_modules/testem/node_modules/underscore/package.json
42 verbose read json /usr/local/lib/node_modules/testem/node_modules/winston/package.json
43 verbose read json /usr/local/lib/node_modules/mongo/node_modules/mongodb/package.json
44 verbose read json /usr/local/lib/node_modules/grunt/node_modules/.bin/package.json
45 verbose read json /usr/local/lib/node_modules/grunt/node_modules/async/package.json
46 verbose read json /usr/local/lib/node_modules/grunt/node_modules/colors/package.json
47 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/package.json
48 verbose read json /usr/local/lib/node_modules/grunt/node_modules/dateformat/package.json
49 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/package.json
50 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/package.json
51 verbose read json /usr/local/lib/node_modules/grunt/node_modules/hooker/package.json
52 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/package.json
53 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/package.json
54 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nopt/package.json
55 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/package.json
56 verbose read json /usr/local/lib/node_modules/grunt/node_modules/semver/package.json
57 verbose read json /usr/local/lib/node_modules/grunt/node_modules/temporary/package.json
58 verbose read json /usr/local/lib/node_modules/grunt/node_modules/uglify-js/package.json
59 verbose read json /usr/local/lib/node_modules/grunt/node_modules/underscore/package.json
60 verbose read json /usr/local/lib/node_modules/grunt/node_modules/underscore.string/package.json
61 verbose read json /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
62 verbose read json /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
63 verbose read json /usr/local/lib/node_modules/npm/node_modules/archy/package.json
64 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
65 verbose read json /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
66 verbose read json /usr/local/lib/node_modules/npm/node_modules/couch-login/package.json
67 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
68 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
69 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/package.json
70 verbose read json /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
71 verbose read json /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
72 verbose read json /usr/local/lib/node_modules/npm/node_modules/ini/package.json
73 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
74 verbose read json /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
75 verbose read json /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
76 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
77 verbose read json /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
78 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
79 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
80 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
81 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
82 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
83 verbose read json /usr/local/lib/node_modules/npm/node_modules/once/package.json
84 verbose read json /usr/local/lib/node_modules/npm/node_modules/opener/package.json
85 verbose read json /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
86 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/package.json
87 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
88 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
89 verbose read json /usr/local/lib/node_modules/npm/node_modules/request/package.json
90 verbose read json /usr/local/lib/node_modules/npm/node_modules/retry/package.json
91 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
92 verbose read json /usr/local/lib/node_modules/npm/node_modules/semver/package.json
93 verbose read json /usr/local/lib/node_modules/npm/node_modules/slide/package.json
94 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/package.json
95 verbose read json /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
96 verbose read json /usr/local/lib/node_modules/npm/node_modules/which/package.json
97 silly lockFile fd94f358-yeoman yeoman@*
98 verbose lock yeoman@* /Users/nish/.npm/fd94f358-yeoman.lock
99 verbose read json /usr/local/lib/node_modules/express/node_modules/commander/package.json
100 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/package.json
101 verbose read json /usr/local/lib/node_modules/express/node_modules/cookie/package.json
102 verbose read json /usr/local/lib/node_modules/express/node_modules/crc/package.json
103 verbose read json /usr/local/lib/node_modules/express/node_modules/debug/package.json
104 verbose read json /usr/local/lib/node_modules/express/node_modules/fresh/package.json
105 verbose read json /usr/local/lib/node_modules/express/node_modules/methods/package.json
106 verbose read json /usr/local/lib/node_modules/express/node_modules/mkdirp/package.json
107 verbose read json /usr/local/lib/node_modules/express/node_modules/range-parser/package.json
108 verbose read json /usr/local/lib/node_modules/express/node_modules/send/package.json
109 verbose read json /usr/local/lib/node_modules/mongoose/node_modules/hooks/package.json
110 verbose read json /usr/local/lib/node_modules/mongoose/node_modules/mongodb/package.json
111 verbose read json /usr/local/lib/node_modules/mongoose/node_modules/ms/package.json
112 verbose read json /usr/local/lib/node_modules/socket.io/node_modules/policyfile/package.json
113 verbose read json /usr/local/lib/node_modules/socket.io/node_modules/redis/package.json
114 verbose read json /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/package.json
115 silly addNameRange { name: 'yeoman', range: '', hasData: false }
116 verbose from cache /usr/local/lib/node_modules/mongo/node_modules/mongodb/package.json
117 verbose from cache /usr/local/lib/node_modules/testem/node_modules/express/package.json
118 verbose from cache /usr/local/lib/node_modules/testem/node_modules/mustache/package.json
119 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/package.json
120 verbose from cache /usr/local/lib/node_modules/testem/node_modules/winston/package.json
121 verbose from cache /usr/local/lib/node_modules/testem/node_modules/charm/package.json
122 verbose from cache /usr/local/lib/node_modules/testem/node_modules/js-yaml/package.json
123 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/package.json
124 verbose from cache /usr/local/lib/node_modules/testem/node_modules/commander/package.json
125 verbose from cache /usr/local/lib/node_modules/testem/node_modules/glob/package.json
126 verbose from cache /usr/local/lib/node_modules/testem/node_modules/async/package.json
127 verbose from cache /usr/local/lib/node_modules/testem/node_modules/rimraf/package.json
128 verbose from cache /usr/local/lib/node_modules/testem/node_modules/underscore/package.json
129 verbose from cache /usr/local/lib/node_modules/testem/node_modules/backbone/package.json
130 verbose from cache /usr/local/lib/node_modules/testem/node_modules/styled_string/package.json
131 verbose from cache /usr/local/lib/node_modules/testem/node_modules/colors/package.json
132 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/async/package.json
133 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/colors/package.json
134 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/package.json
135 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/dateformat/package.json
136 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/package.json
137 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/hooker/package.json
138 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/package.json
139 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/package.json
140 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nopt/package.json
141 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/package.json
142 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/semver/package.json
143 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/uglify-js/package.json
144 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/underscore/package.json
145 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/underscore.string/package.json
146 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/temporary/package.json
147 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/gzip-js/package.json
148 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/package.json
149 verbose from cache /usr/local/lib/node_modules/express/node_modules/commander/package.json
150 verbose from cache /usr/local/lib/node_modules/express/node_modules/range-parser/package.json
151 verbose from cache /usr/local/lib/node_modules/express/node_modules/mkdirp/package.json
152 verbose from cache /usr/local/lib/node_modules/express/node_modules/cookie/package.json
153 verbose from cache /usr/local/lib/node_modules/express/node_modules/crc/package.json
154 verbose from cache /usr/local/lib/node_modules/express/node_modules/fresh/package.json
155 verbose from cache /usr/local/lib/node_modules/express/node_modules/methods/package.json
156 verbose from cache /usr/local/lib/node_modules/express/node_modules/send/package.json
157 verbose from cache /usr/local/lib/node_modules/express/node_modules/debug/package.json
158 verbose read json /usr/local/lib/node_modules/testem/node_modules/express/node_modules/connect/package.json
159 verbose read json /usr/local/lib/node_modules/testem/node_modules/express/node_modules/mime/package.json
160 verbose read json /usr/local/lib/node_modules/testem/node_modules/express/node_modules/mkdirp/package.json
161 verbose read json /usr/local/lib/node_modules/testem/node_modules/express/node_modules/qs/package.json
162 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/policyfile/package.json
163 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/redis/package.json
164 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/package.json
